Project,St Number,Street Name,Agency,Planning District,Market Area,TOD 5 Min Walk,TOD 1/2 Mile,Ward & Parcel,Census Tract,Council District,LAT ,LONG,Permit #,Complete Date,COO Number,Total New Units,New Owner Units,New Rental Units,Afford New Units,Afford New Owner Units,Afford New Rental Units,DESCRIPTION
199 West Brookline St (Concord Baptist),199-201,W Brookline St,BPDA,South End,SOUTH END,1,1,0400450000,706,2,42.343535,-71.076415,02-09-3028,5/29/2019,COO786071,9,,9,0,,,
New Construction Permits 2014: 797-805 River ST,797-805,River St,ISD,Hyde Park,HYDE PARK,1,1,1804343000,1404,5,42.263747,-71.105912,ERT353336,5/14/2019,COO881544,8,0,8,,,,Raze existing building on parcel 4343 that is 11 275 sq ft.; Erect a new  three story Mixed-Use Building.; There will be an Office / Retail Space(s) on the Ground Floor.;There will be Eight ( 8 ) Residential Units on Floors 2 &; 3.
New Construction Permits 2014: 23-25 Normandy  ST,23-25,Normandy  St,ISD,Roxbury,DSNI BLUE HILL,0,0,1400519000 ,903,4,42.311397,-71.078477,ERT305105,1/9/2019,COO910049,3,0,3,,,,"Construct a new 3 family house as per plans that BPDA, WSC & PWD approved"
New Construction Permits 2014: 27 Normandy  ST,27,Normandy  St,ISD,Roxbury,DSNI BLUE HILL,0,0,1400521000 ,903,4,42.311186,-71.078531,ERT305101,1/10/2019,COO910053,3,0,3,,,,"Construct a new 3 family house as per plans that BPDA, WSC & PWD approved: See also 23-25 Normandy St.(ERT305105) "
1 Dalton (Belvidere-Dalton East),1-7,Dalton St,BPDA,Back Bay/Beacon Hill,BACK BAY B HILL,1,1,0401149010,105,7,42.345722,-71.083954,ERT445126,8/22/2019,COO978671,185,185,,,,0,
Adaptive Reuse Permits 2015: 39-41 Mount Vernon ST,39-41,Mount Vernon St,ISD,Back Bay/Beacon Hill,BACK BAY B HILL,1,1,0501625000,203.02,8,42.358529,-71.064919,ALT394406,5/21/2019,COO803953,7,,7,,,,Change occupancy from office use to Seven residential apartments. 
New Constuction Permits 2015: 5 Brigham ST,5,Brigham St,ISD,East Boston,EB WATERFRONT,0,1,0104601000,512,1,42.365072,-71.034429,ERT499195,7/24/2019,COO956939,2,2,0,,,,New 2-family townhouse infill
New Constuction Permits 2015: 57 Seattle ST,57,Seattle St,ISD,Allston/Brighton,ALLSTON,0,1,2200169000,8.02,9,42.360889,-71.125323,ERT540105,7/16/2019,COO974434,3,,3,,,,Three (3) Family Dwelling ERT540105 issued: 11/24/15
Alteration Permits 2015: 294 Columbus AV,294,Columbus Av,ISD,South End,SOUTH END,1,1,0400025000,703,,42.346620,-71.073940,ALT350503,9/20/2019,COO991100,2,0,2,,,,CHANGE OCCUPANCY FROM A TWO-FAMILY DWELLING TO A FOUR-FAMILY DWELLING. ERECT A TWO STORY VERTICAL ADDITION [Trade Jan 19]
1789 Centre St,1789,Centre St,BPDA,West Roxbury,WEST ROXBURY,1,1,2006248010,1302,6,42.287741,-71.152610,ERT516480,9/3/2019,COO987899,16,16,,,,,Small Project consisting of 16 residential conods and 1 office use with 29 total parking spaces at former West Roxbury Motors site.
